,,,,,
Course ID,Title,Section,Lecturer,Schedule,Language
MBAN-720DE,Scholarship and Research,1,Antonakakis Nikolaos,Dist. Learning,English
MBAN-751DG,???????? ????????? ??????,1,Antonaras Alexandros,Dist. Learning,Greek
PHD-806S,Thesis,1,Antonaras Alexandros,Not Scheduled,English
MBAN-734DG,?????????? ?¹???????????? ???????,1,Antoniadou M.,Dist. Learning,Greek
ECON-262DL,Principles of Macroeconomics,1,Charalambidou Christiana,Dist. Learning,English
THOM-420,Tourism and Hospitality Law,1,Charalambous T.,Tu 12:00-15:00,English
TOUR-300,Tourism Planning and Development,1,Charalambous T.,Tu 09:00-12:00,English
ACCT-110,Accounting I,1,Charitou Melita,Tu 12:00-15:00,English
ACCT-110,Accounting I,2,Charitou Melita,We 15:00-18:00,English
ACCT-211,Managerial Accounting,1,Charitou Melita,We 12:00-15:00,English
ACCT-211,Managerial Accounting,2,Charitou Melita,Th 09:00-12:00,English
FIN-266,Managerial Finance,1,Charitou Melita,Tu 09:00-12:00,English
MBAN-660DG,???????? ??????????,1,Chatzinikolaou Dimos,Dist. Learning,Greek
MBAN-660DG,???????? ??????????,2,Chatzinikolaou Dimos,Dist. Learning,Greek
MBAN-660DG,???????? ??????????,3,Chatzinikolaou Dimos,Dist. Learning,Greek
MBAN-672DE,Globalization and International Business Challenges,1,Chatzinikolaou Dimos,Dist. Learning,English
MBAN-672DG,?????????¹????? ??? ???????? ?¹????????????? ??????????,2,Chatzinikolaou Dimos,Dist. Learning,Greek
MBAN-685DG,???????? ??????????,1,Chatzinikolaou Dimos,Dist. Learning,Greek
MBAN-760,"Thesis in Energy, Oil and Natural Gas",2,Chatzinikolaou Dimos,Not Scheduled,English
MBAN-766DE,Energy and Geopolitics,1,Chatzinikolaou Dimos,Dist. Learning,English
MBAN-766DG,???????? ??? ???¹???????,1,Chatzinikolaou Dimos,Dist. Learning,Greek
MBAN-770DG,???????? ??? ???????? ?????¹???? ?????????,3,Chatzinikolaou Dimos,Dist. Learning,Greek
MBAN-788DE,Entrepreneurship and Startup Management,1,Chatzinikolaou Dimos,Dist. Learning,English
BLOC-522DL,Smart Contract Programming,1,Christodoulou K.,Dist. Learning,English
BLOC-528DL,Token Economics,1,Christodoulou T.,Dist. Learning,English
BADM-439,Senior Simulation in Business (1st meeting: 27/02/2026),1,Christou M.,Fr 18:00-21:00,English
ECON-262,Principles of Macroeconomics,4,Christou M.,Mo 18:00-21:00,English
ECON-262,Principles of Macroeconomics,5,Christou M.,Mo 15:00-18:00,English
ECON-262,Principles of Macroeconomics,7,Christou M.,We 12:00-15:00,English
ECON-362,Intermediate Macroeconomics,1,Christou M.,Mo 12:00-15:00,English
ECON-390DL,Mathematics for Economics and Business,1,Christou M.,Dist. Learning,English
ECON-466,Managerial Economics,1,Christou M.,Mo 09:00-12:00,English
EDUD-255,?????? ????? ??? ???????? ??????? (classroom for theory: A21),1,Christou M.,Mo 18:00-21:00,Greek
FIN-215,Personal Finance,1,Christou M.,Tu 18:00-21:00,English
FIN-266,Managerial Finance,2,Christou M.,We 18:00-21:00,English
FIN-430,International Financial Management,1,Christou M.,We 15:00-18:00,English
FIN-440,Financial Analysis,1,Christou M.,We 09:00-12:00,English
SPRT-306,Sports Economics,1,Christou M.,Tu 15:00-18:00,English
SPSC-157G,????????? ??????????? (??¹??? ??? ?????),1,Christou M.,Tu 08:00-10:00 ; Tu 10:00-12:00,Greek
BADM-230,Business Law (section 03 for Accounting students only),1,Constantinou A.,Fr 15:00-18:00,English
BADM-230,Business Law (section 03 for Accounting students only),2,Constantinou A.,Th 18:00-21:00,English
MBAN-650DG,?????????? ??????????,3,Dekoulou Paraskevi,Dist. Learning,Greek
MBAN-740DG,???????? ??? ??????????,2,Dekoulou Paraskevi,Dist. Learning,Greek
MBAN-769,Employee Resourcing,1,Demetriou Gregoris,Fr 18:00-21:00,English
BLOC-551DL,Master Thesis,3,Dotsis G.,Not Scheduled,English
TOUR-450,Sustainable Tourism,1,Drousiotis P.,We 18:00-21:00,English
BADM-475,Strategy and Business Policy,1,Efthymiou Leonidas,Tu 09:00-12:00,English
BADM-475,Strategy and Business Policy,3,Efthymiou Leonidas,Tu 18:00-21:00,English
BADM-475DG,?????????? ??? ???????? ??? ?¹??????????,1,Efthymiou Leonidas,Dist. Learning,Greek
BADM-493,Final Year Project,6,Efthymiou Leonidas,Not Scheduled,English
HOSP-491,Thesis,3,Efthymiou Leonidas,Not Scheduled,English
MBAN-720,Scholarship and Research,1,Efthymiou Leonidas,We 18:00-21:00,English
MBAN-720DG,????? ??????????? ???????,1,Efthymiou Leonidas,Dist. Learning,Greek
MBAN-720DG,????? ??????????? ???????,2,Efthymiou Leonidas,Dist. Learning,Greek
MBAN-770DE,Thesis in HRM,1,Efthymiou Leonidas,Dist. Learning,English
MBAN-770DG,???????? ??? ???????? ?????¹???? ?????????,5,Efthymiou Leonidas,Dist. Learning,Greek
MBAN-780DG,???????? ??? ?¹???????????????? ??? ???? ??????? ??????????????,1,Efthymiou Leonidas,Dist. Learning,Greek
MGT-355DG,?????? ????? ???????????,1,Efthymiou Leonidas,Dist. Learning,Greek
MGT-355DL,Leadership in Organizations,1,Efthymiou Leonidas,Dist. Learning,English
THOM-450,Strategic Management in Hospitality and,1,Efthymiou Leonidas,Mo 15:00-18:00,English
TOUR-100,Airline and Travel Operations,1,Efthymiou Leonidas,Mo 09:00-12:00,English
TOUR-110,Geography of Travel and Tourism,1,Efthymiou Leonidas,Mo 12:00-15:00,English
TOUR-210,Cultural Geography,1,Efthymiou Leonidas,Tu 12:00-15:00,English
TOUR-470,Tourism and Transport,1,Efthymiou Leonidas,We 15:00-18:00,English
BADM-234,Organizational Behavior,2,Epaminonda Epaminondas,We 12:00-15:00,English
BADM-450,International Business,1,Epaminonda Epaminondas,Tu 18:00-21:00,English
MATH-221,Statistics I,2,Epaminonda Epaminondas,Mo 12:00-15:00,English
MBAN-672,Globalization and International Business,1,Epaminonda Epaminondas,Fr 18:00-21:00,English
PHD-806S,Thesis,5,Epaminonda Epaminondas,Not Scheduled,English
ACCT-111,Accounting II (sections 01 and 06 for the ACCOUNTING students),4,Georgiou Ifigenia,Th 15:00-18:00,English
MBAN-630,Financial and Managerial Accounting,1,Georgiou Ifigenia,We 18:00-21:00,English
ACCT-315,Auditing,1,Georgiou M.,Th 09:00-12:00,English
ACCT-360,Financial Reporting,1,Georgiou M.,Fr 09:00-12:00,English
ACCT-416,Advanced Auditing,1,Georgiou M.,Tu 15:00-18:00,English
ACCT-460,Advanced Financial Reporting,1,Georgiou M.,We 09:00-12:00,English
EDUB-110,???¹??????? ?????????,1,Georgiou M.,Mo 12:00-15:00,Greek
PSY-110,General Psychology I,1,Georgiou M.,Mo 09:00-12:00,English
PSY-110,General Psychology I,3,Georgiou M.,Tu 12:00-15:00,English
PSY-110DL,General Psychology I,1,Georgiou M.,Dist. Learning,English
PSY-220A,Child and Adolescent Development,1,Georgiou M.,Tu 09:00-12:00,English
PHD-806S,Thesis,3,Giaglis George,Not Scheduled,English
BLOC-511DL,Digital Currency,1,Giaglis G. & K.,Dist. Learning,English
BLOC-511DL,Digital Currency,2,Giaglis G. & K.,Dist. Learning,English
FIN-266DG,???????? ??? ?????????????????,1,Grose C.,Dist. Learning,Greek
FIN-266DL,Managerial Finance,1,Grose C.,Dist. Learning,English
FIN-366DL,Corporate Finance,1,Grose C.,Dist. Learning,English
FIN-441DL,Financial Analysis,1,Grose C.,Dist. Learning,English
BADM-486,Task-Based Internship,2,Hadjidakis Spyros,Not Scheduled,English
ECON-261,Principles of Microeconomics,1,Hadjidakis Spyros,Mo 13:30-15:00 ; We 13:30-15:00,English
ECON-262,Principles of Macroeconomics,1,Hadjidakis Spyros,Mo 12:00-13:30 ; We 12:00-13:30,English
ECON-262,Principles of Macroeconomics,2,Hadjidakis Spyros,Mo 15:00-16:30 ; We 15:00-16:30,English
ECON-262,Principles of Macroeconomics,3,Hadjidakis Spyros,We 18:00-21:00,English
MBAN-540DE,Foundations in Economics,1,Hadjidakis Spyros,Dist. Learning,English
MBAN-540DG,??????????,1,Hadjidakis Spyros,Dist. Learning,Greek
MBAN-620,Business Economics,1,Hadjidakis Spyros,Mo 18:00-21:00,English
MBAN-620DG,?????????? ??? ?¹??????????,1,Hadjidakis Spyros,Dist. Learning,Greek
MBAN-620DG,?????????? ??? ?¹??????????,2,Hadjidakis Spyros,Dist. Learning,Greek
ENTR-390,E-Business,1,Housard D.,Tu 18:00-21:00,English
ENTR-390,E-Business,2,Housard D.,We 18:00-21:00,English
MGT-391,E-Business,1,Housard D.,Tu 18:00-21:00,English
MGT-391,E-Business,2,Housard D.,We 18:00-21:00,English
MIS-155,Introduction to Transformative Technologies,2,Housard D.,Tu 15:00-18:00,English
MIS-155,Introduction to Transformative Technologies,3,Housard D.,Fr 18:00-21:00,English
MIS-390,E-Business,1,Housard D.,Tu 18:00-21:00,English
MIS-390,E-Business,2,Housard D.,We 18:00-21:00,English
ACCT-312,Advanced Management and Cost Accounting,1,Iacovidou Melpo,We 12:00-15:00,English
ACCT-499,Accounting Practicum,1,Iacovidou Melpo,Not Scheduled,English
MBAN-550DE,Foundations in Accounting,1,Iacovidou Melpo,Dist. Learning,English
MBAN-550DG,?????????,1,Iacovidou Melpo,Dist. Learning,Greek
MBAN-612DG,????????????????? ??? ?????????? ?????????,1,Iacovidou Melpo,Dist. Learning,Greek
MBAN-630DG,????????????????? ??? ?????????? ?????????,1,Iacovidou Melpo,Dist. Learning,Greek
MBAN-630DG,????????????????? ??? ?????????? ?????????,2,Iacovidou Melpo,Dist. Learning,Greek
BLOC-514DL,Emerging Topics in Blockchain and Digital Currency,1,Iosif Elias,Dist. Learning,English
BLOC-514DL,Emerging Topics in Blockchain and Digital Currency,2,Iosif Elias,Dist. Learning,English
BLOC-551DL,Master Thesis,2,Iosif Elias,Not Scheduled,English
COMP-549DL,Artificial Intelligence,1,Iosif Elias,Dist. Learning,English
SPRT-402,Sports Facilities Management,1,Kakourides G.,We 12:00-15:00,English
MBAN-660,Corporate Strategy,1,Karamanos N.,Th 18:00-21:00,English
MBAN-660DE,Corporate Strategy,1,Karamanos N.,Dist. Learning,English
MBAN-685,Corporate Strategy,1,Karamanos N.,Th 18:00-21:00,English
BADM-121,Business Ethics,1,Karletidou N.,Tu 15:00-18:00,English
HRM-485,Performance Management and Compensation,1,Karletidou N.,Mo 18:00-21:00,English
MGT-450,Quality Management,1,Karletidou N.,Th 18:00-21:00,English
MGT-472DL,Change Management,1,Karletidou N.,Dist. Learning,English
MGT-482,Human Resource Management,1,Karletidou N.,Tu 09:00-12:00,English
MGT-482DL,Human Resource Management,1,Karletidou N.,Dist. Learning,English
PHD-803S,"Research Philosophy, Methodology and Met",1,Kaufmann Hans-Rudiguer,Not Scheduled,English
ECON-262,Principles of Macroeconomics,6,Kero A.,Th 09:00-12:00,English
IMGT-486,Quantitative Methods,1,Kogetsidis Harry,We 15:00-18:00,English
IMGT-486,Quantitative Methods,2,Kogetsidis Harry,Fr 12:00-15:00,English
IMGT-488,Operations Management,1,Kogetsidis Harry,We 12:00-15:00,English
IMGT-488DL,Operations Management,1,Kogetsidis Harry,Dist. Learning,English
MGT-281,Introduction to Management,3,Kogetsidis Harry,Fr 15:00-18:00,English
MBAN-671,Business Processes and Systems,1,Kokkinaki Angelika,Th 18:00-21:00,English
MBAN-736,Enterprise Information Systems,1,Kokkinaki Angelika,Th 18:00-21:00,English
MBAN-736DG,???????????? ????????? ??? ??? ?¹???????? ??????????? ???? ?¹??????????,1,Kokkinaki Angelika,Dist. Learning,Greek
PHD-806S,Thesis,9,Kokkinaki Angelika,Not Scheduled,English
MBAN-671DG,?¹???????????? ??????????? ??? ?????????,1,Kokkinaki A. & T.,Dist. Learning,Greek
MBAN-671DG,?¹???????????? ??????????? ??? ?????????,2,Kokkinaki A. & T.,Dist. Learning,Greek
MBAN-671DG,?¹???????????? ??????????? ??? ?????????,3,Kokkinaki A. & T.,Dist. Learning,Greek
BADM-234,Organizational Behavior,1,Komodromos Marcos,Tu 12:00-15:00,English
BADM-234,Organizational Behavior,3,Komodromos Marcos,We 18:00-21:00,English
BADM-493,Final Year Project,4,Komodromos Marcos,Not Scheduled,English
COMM-241,Communication and Media Research Methods,1,Komodromos Marcos,Tu 15:00-18:00,English
COMM-325,Event Management,1,Komodromos Marcos,Mo 12:00-15:00,English
COMM-445,"Internship in PR, Advertising and Market",1,Komodromos Marcos,Th 12:00-15:00,English
MBAN-740DG,???????? ??? ??????????,1,Komodromos Marcos,Dist. Learning,Greek
MBAN-752,Marketing Communications,1,Komodromos Marcos,Tu 18:00-21:00,English
MBAN-752DE,Marketing Communications,1,Komodromos Marcos,Dist. Learning,English
MCOM-595,Thesis,2,Komodromos Marcos,Not Scheduled,English
MKTG-291,Marketing,1,Komodromos Marcos,Mo 09:00-12:00,English
MKTG-291,Marketing,3,Komodromos Marcos,We 12:00-15:00,English
MKTG-291DL,Marketing,1,Komodromos Marcos,Dist. Learning,English
MKTG-390,Digital Marketing,1,Komodromos Marcos,Mo 15:00-18:00,English
MKTG-390,Digital Marketing,2,Komodromos Marcos,We 15:00-18:00,English
PHDS-100,Doctoral Course - Spring semester,57,Komodromos Marcos,Not Scheduled,English
MBAN-710DE,Decision Making Methods and Tools,1,Komodromou Janell,Dist. Learning,English
SPRT-404,Analysis of the Sports Industry,1,Korellis Georgios,Mo 12:00-15:00,English
BLOC-516DL,"Principles of Money, Banking and Finance",1,Kourtis Apostolos,Dist. Learning,English
BLOC-516DL,"Principles of Money, Banking and Finance",2,Kourtis Apostolos,Dist. Learning,English
BLOC-527DL,Open and Decentralized Financial Systems,1,Kourtis A. & G.,Dist. Learning,English
MBAN-769DG,????????? ???????????,3,Kretsos Lefteris,Dist. Learning,Greek
MBAN-769DG,????????? ???????????,4,Kretsos Lefteris,Dist. Learning,Greek
MBAN-770DG,???????? ??? ???????? ?????¹???? ?????????,2,Kretsos Lefteris,Dist. Learning,Greek
BADM-486,Task-Based Internship,1,Ktoridou Despo,Not Scheduled,English
BADM-489,Task-Based Internship,1,Ktoridou Despo,Not Scheduled,English
BADM-493,Final Year Project,5,Ktoridou Despo,Not Scheduled,English
MBAN-789,Management of Technological Innovation,1,Ktoridou Despo,Tu 18:00-21:00,English
MBAN-789DE,Management of Technological Innovation,1,Ktoridou Despo,Dist. Learning,English
MBAN-789DG,?????????? ???????????? ???????????,1,Ktoridou Despo,Dist. Learning,Greek
MIS-220,Technologies for the Social Web,1,Ktoridou Despo,Tu 12:00-15:00,English
MIS-256,Website Development Process,1,Ktoridou Despo,Mo 12:00-15:00,English
MKTG-220,Technologies for the Social Web,1,Ktoridou Despo,Tu 12:00-15:00,English
