,,,,,
MKTG-256,Website Development Process,1,Ktoridou Despo,Mo 12:00-15:00,English
MIS-450,Digital Transformation Management,1,Kyriacou D.,We 09:00-12:00,English
MIS-456,Management of Information Systems,1,Kyriacou D.,We 12:00-15:00,English
ACCT-420,Business Taxation,1,Lambrou A.,Th 18:00-21:00,English
THOM-361,Nutrition for Optimal Health and Exercis,1,Lappa F.,Tu 09:00-12:00,English
THOM-361,Nutrition for Optimal Health and Exercis,1,Lappa F.,Tu 09:00-12:00,English
ACCT-111,Accounting II (sections 01 and 06 for the ACCOUNTING students),1,Lois Petros,We 09:00-12:00,English
ACCT-111,Accounting II (sections 01 and 06 for the ACCOUNTING students),6,Lois Petros,Tu 09:00-12:00,English
ACCT-231,Accounting Information Systems (section 01: for ACCOUNTING students),1,Lois Petros,We 15:00-18:00,English
ACCT-470,Special Topics in Accounting,1,Lois Petros,Not Scheduled,English
ACCT-499,Accounting Practicum,2,Lois Petros,Not Scheduled,English
BADM-491B,Special Topics in Business,1,Lois Petros,Not Scheduled,English
BADM-493DG,??¹???????? ???????,1,Lois Petros,Dist. Learning,Greek
MBAN-622DG,????????????????? ????????,1,Lois Petros,Dist. Learning,Greek
MBAN-640DG,????????????????? ????????,1,Lois Petros,Dist. Learning,Greek
MBAN-640DG,????????????????? ????????,2,Lois Petros,Dist. Learning,Greek
MBAN-750DE,Thesis in Finance,1,Lois Petros,Dist. Learning,English
ACCT-111,Accounting II (sections 01 and 06 for the ACCOUNTING students),2,Loizides G.,Th 18:00-21:00,English
ACCT-111,Accounting II (sections 01 and 06 for the ACCOUNTING students),5,Loizides G.,We 18:00-21:00,English
ACCT-111DL,Accounting II,1,Loizides G.,Dist. Learning,English
MBAN-758,Working Capital Management,1,Loizides G.,Tu 18:00-21:00,English
BLOC-529DL,Decentralized Finance,1,Louca Soulla,Dist. Learning,English
BLOC-551DL,Master Thesis,1,Louca Soulla,Not Scheduled,English
MBAN-751DE,Corporate Social Responsibility,1,Magrizos Solon,Dist. Learning,English
MBAN-752DG,?????????? ?¹???????????? ?¹??????????,1,Magrizos Solon,Dist. Learning,Greek
MBAN-752DG,?????????? ?¹???????????? ?¹??????????,2,Magrizos Solon,Dist. Learning,Greek
MKTG-370,Omnichannel Retailing,1,Makrides A.,Th 18:00-21:00,English
ACCT-231,Accounting Information Systems (section 01: for ACCOUNTING students),2,Malekkos G.,Tu 18:00-21:00,English
ACCT-231DL,Accounting Information Systems,1,Malekkos G.,Dist. Learning,English
PHD-806S,Thesis,10,Melanthiou Y.,Not Scheduled,English
MIS-155,Introduction to Transformative Technologies,1,Melillos Georgios,Mo 09:00-12:00,English
MBAN-630DE,Financial and Managerial Accounting,1,Memtsa Chrysi,Dist. Learning,English
MBAN-630DG,????????????????? ??? ?????????? ?????????,3,Memtsa Chrysi,Dist. Learning,Greek
ACCT-330,Corporate Law,1,Michaelidou K.,Tu 09:00-12:00,English
BADM-230,Business Law (section 03 for Accounting students only),3,Michaelidou K.,Mo 12:00-15:00,English
HRM-486,Employment Law and Employee Relations,1,Michaelidou K.,Mo 09:00-12:00,English
MBAN-610,Organizations and HR Management,1,Michailidis Maria,Th 18:00-21:00,English
MBAN-741DG,?????¹??? ???????? ??? ?????????? ???¹????,1,Michailidis Maria,Dist. Learning,Greek
MBAN-770,Thesis in HRM,1,Michailidis Maria,Not Scheduled,English
MBAN-770DG,???????? ??? ???????? ?????¹???? ?????????,1,Michailidis Maria,Dist. Learning,Greek
MBAN-779,Managing Diversity in Organizations,1,Michailidis Maria,Tu 18:00-21:00,English
MBAN-610DE,Organizations and HR Management,1,Michailidis M. & M.,Dist. Learning,English
MBAN-610DE,Organizations and HR Management,2,Michailidis M. & M.,Dist. Learning,English
MBAN-610DG,?????????? ??? ?????????? ?????¹???? ?????????,1,Michailidis M. & M.,Dist. Learning,Greek
MBAN-610DG,?????????? ??? ?????????? ?????¹???? ?????????,2,Michailidis M. & M.,Dist. Learning,Greek
MBAN-610DG,?????????? ??? ?????????? ?????¹???? ?????????,3,Michailidis M. & M.,Dist. Learning,Greek
MBAN-767DG,?????¹??? ???????? ??? ?????????? ???¹????,1,Michailidis M. & M.,Dist. Learning,Greek
MBAN-743DG,????????? ???????????,1,Mihiotis A.,Dist. Learning,Greek
MBAN-769DG,????????? ???????????,1,Mihiotis A.,Dist. Learning,Greek
MBAN-769DG,????????? ???????????,2,Mihiotis A.,Dist. Learning,Greek
MPA-535DL,???????? ??? ????????,1,Mihiotis A.,Dist. Learning,Greek
ACCT-111,Accounting II (sections 01 and 06 for the ACCOUNTING students),3,Morphi Katerina,We 12:00-15:00,English
ACCT-111,Accounting II (sections 01 and 06 for the ACCOUNTING students),7,Morphi Katerina,Tu 12:00-15:00,English
ACCT-210,Intermediate Financial Accounting,1,Morphi Katerina,Tu 09:00-12:00,English
ACCT-310,Advanced Financial Accounting,1,Morphi Katerina,Th 15:00-18:00,English
ACCT-413,Advanced Accounting Theory,1,Morphi Katerina,Mo 12:00-15:00,English
ACCT-437,Corporate Governance,1,Morphi Katerina,We 15:00-18:00,English
MKTG-330DL,Marketing and Social Responsibility,1,Morphitis A.,Dist. Learning,English
MKTG-331DL,CSR and Sustainable Marketing,1,Morphitis A.,Dist. Learning,English
MKTG-496DL,Consumer Behaviour,1,Morphitis A.,Dist. Learning,English
BLOC-524DL,Cryptographic Systems Security,1,Mourouzis T.,Dist. Learning,English
ENTR-150,Introduction to Entrepreneurship,1,Nicolaou C.,Th 12:00-15:00,English
ENTR-200,Creativity,1,Nicolaou C.,Th 09:00-12:00,English
ENTR-282,Small Business and Entrepreneurship,1,Nicolaou C.,Mo 15:00-18:00,English
MGT-281,Introduction to Management,2,Nicolaou C.,Mo 18:00-21:00,English
MGT-282,Small Business and Entrepreneurship,1,Nicolaou C.,Mo 15:00-18:00,English
HOSP-111A,Food Production and Service Operations,1,Orphanides N. & K.,Tu 15:00-20:00,English
BADM-491,Special Topics in Business,1,Orphanidou Yianna,Not Scheduled,English
HOSP-410,Service Quality Management,1,Orphanidou Yianna,We 15:00-18:00,English
HOSP-491,Thesis,1,Orphanidou Yianna,Not Scheduled,English
THOM-300,Conferences and Exhibitions,1,Orphanidou Yianna,We 09:00-12:00,English
THOM-300,Conferences and Exhibitions,1,Orphanidou Yianna,We 09:00-12:00,English
HOSP-100,Introduction to Hospitality Management,1,Panayiotou George,Tu 09:00-12:00,English
HOSP-110,Food and Beverage Management,1,Panayiotou George,Mo 12:00-15:00,English
HOSP-210,Bar Management,1,Panayiotou George,Tu 15:00-18:00,English
HOSP-310,Hospitality IT with Digital Marketing,1,Panayiotou George,Th 15:00-18:00,English
HOSP-491,Thesis,2,Panayiotou George,Not Scheduled,English
THOM-201,Internship I,1,Panayiotou George,Not Scheduled,English
THOM-201,Internship I,1,Panayiotou George,Not Scheduled,English
THOM-240,Managing Special Events,1,Panayiotou George,We 09:00-12:00,English
THOM-240,Managing Special Events,1,Panayiotou George,We 09:00-12:00,English
THOM-301,Internship II,1,Panayiotou George,Not Scheduled,English
THOM-301,Internship II,1,Panayiotou George,Not Scheduled,English
THOM-475,Senior Year Seminar in Tourism and Hospi,1,Panayiotou George,Mo 09:00-12:00,English
ACCT-421,Cyprus Taxation,1,Papadopoulou C.,Mo 18:00-21:00,English
BADM-481,Business Task Assignment,1,Papasolomou Ioanna,Not Scheduled,English
BADM-486,Task-Based Internship,7,Papasolomou Ioanna,Not Scheduled,English
BADM-493,Final Year Project,2,Papasolomou Ioanna,Not Scheduled,English
MBAN-740DE,Thesis in Marketing,1,Papasolomou Ioanna,Dist. Learning,English
MKTG-291,Marketing,2,Papasolomou Ioanna,Tu 09:00-12:00,English
MKTG-380,Marketing of Services,1,Papasolomou Ioanna,We 09:00-12:00,English
MKTG-499,Marketing Internship,1,Papasolomou Ioanna,Not Scheduled,English
PHD-806S,Thesis,2,Papasolomou Ioanna,Not Scheduled,English
MBAN-671DE,Business Processes and Systems,1,Phanouriou Constantinos,Dist. Learning,English
MBAN-751,Corporate Social Responsibility,1,Pocinkova L.,Fr 18:00-21:00,English
MKTG-331,CSR and Sustainable Marketing,1,Pocinkova L.,Mo 18:00-21:00,English
MBAN-620DE,Business Economics,1,Repousis Spyridon,Dist. Learning,English
MBAN-620DG,?????????? ??? ?¹??????????,3,Repousis Spyridon,Dist. Learning,Greek
MBAN-640DG,????????????????? ????????,3,Repousis Spyridon,Dist. Learning,Greek
MBAN-726DE,Working Capital Management,1,Repousis Spyridon,Dist. Learning,English
MBAN-750,Thesis in Finance,1,Repousis Spyridon,Not Scheduled,English
MBAN-756DE,Financial Risk Management,1,Repousis Spyridon,Dist. Learning,English
MBAN-756DG,?????????? ??????????? ????????,1,Repousis Spyridon,Dist. Learning,Greek
MBAN-758DE,Working Capital Management,1,Repousis Spyridon,Dist. Learning,English
MBAN-758DG,???????? ????????? ???????,1,Repousis Spyridon,Dist. Learning,Greek
BADM-493,Final Year Project,1,Sapuric Svetlana,Not Scheduled,English
FIN-366,Corporate Finance,1,Sapuric Svetlana,Tu 09:00-12:00,English
FIN-410,Financial Management,1,Sapuric Svetlana,Mo 09:00-12:00,English
MBAN-622,Financial Management,1,Sapuric Svetlana,We 18:00-21:00,English
MBAN-640,Financial Management,1,Sapuric Svetlana,We 18:00-21:00,English
MBAN-640DE,Financial Management,1,Sapuric Svetlana,Dist. Learning,English
PHD-806S,Thesis,8,Sapuric Svetlana,Not Scheduled,English
ENTR-300,Social Entrepreneurship,1,Sozos N.,Mo 12:00-15:00,English
MGT-281,Introduction to Management,1,Sozos N.,Mo 15:00-18:00,English
BLOC-515DL,Blockchain and Entrepreneurship Management,1,Themistocleous Marinos,Dist. Learning,English
BLOC-515DL,Blockchain and Entrepreneurship Management,2,Themistocleous Marinos,Dist. Learning,English
PHD-806S,Thesis,6,Themistocleous Marinos,Not Scheduled,English
BLOC-512DL,Blockchain Systems and Architectures,1,Themistocleous M.&Louca S &.,Dist. Learning,English
BLOC-512DL,Blockchain Systems and Architectures,2,Themistocleous M.&Louca S &.,Dist. Learning,English
BLOC-526DL,Emerging Topics in FinTech,1,Thivaios P.,Dist. Learning,English
BLOC-526DL,Emerging Topics in FinTech,2,Thivaios P.,Dist. Learning,English
BADM-486,Task-Based Internship,3,Thrassou Alkis,Not Scheduled,English
MBAN-650,Strategic Marketing,1,Thrassou Alkis,Mo 18:00-21:00,English
MBAN-650DG,?????????? ??????????,1,Thrassou Alkis,Dist. Learning,Greek
MBAN-650DG,?????????? ??????????,2,Thrassou Alkis,Dist. Learning,Greek
MKTG-493,Strategic Marketing,1,Thrassou Alkis,Tu 15:00-18:00,English
PHD-806S,Thesis,7,Thrassou Alkis,Not Scheduled,English
BADM-496,Project / Thesis,2,Tsakiris Theodoros,Not Scheduled,English
MBAN-760,"Thesis in Energy, Oil and Natural Gas",1,Tsakiris Theodoros,Not Scheduled,English
MBAN-760DG,"???????? ??? ?????????? ??????????, ????",1,Tsakiris Theodoros,Not Scheduled,Greek
MIR-545DG,???¹??????? ??? ????????? ???? ????????? ????????,1,Tsakiris Theodoros,Dist. Learning,Greek
OGAS-220,Economics of the Global Energy Transition and Renewable Energy Sources,1,Tsakiris Theodoros,Fr 12:00-15:00,English
OGAS-220,Economics of the Global Energy Transition and Renewable Energy Sources,1,Tsakiris Theodoros,Fr 12:00-15:00,English
OGAS-315,The International Oil & Gas Markets: Act,1,Tsakiris Theodoros,Fr 15:00-18:00,English
OGAS-315,The International Oil & Gas Markets: Act,1,Tsakiris Theodoros,Fr 15:00-18:00,English
OGAS-485,Energy Internship,1,Tsakiris Theodoros,Not Scheduled,English
OGAS-485,Energy Internship,1,Tsakiris Theodoros,Not Scheduled,English
PHDS-100,Doctoral Course - Spring semester,10,Tsakiris Theodoros,Not Scheduled,English
MATH-321,Statistics II,1,Tsangari Haritini,Tu 09:00-12:00,English
MATH-321,Statistics II,4,Tsangari Haritini,Th 09:00-12:00,English
MBAN-560DE,Foundations in Statistics and Research,1,Tsangari Haritini,Dist. Learning,English
MBAN-560DG,?????????? ??? ??????,1,Tsangari Haritini,Dist. Learning,Greek
MBAN-710,Decision Making Methods and Tools,1,Tsangari Haritini,Tu 18:00-21:00,English
MBAN-710DG,??????? ??? ???????? ????? ?¹???????,1,Tsangari Haritini,Dist. Learning,Greek
MBAN-710DG,??????? ??? ???????? ????? ?¹???????,2,Tsangari Haritini,Dist. Learning,Greek
PHD-805S,Proposal,1,Tsangari Haritini,Not Scheduled,English
PHD-806S,Thesis,4,Tsangari Haritini,Not Scheduled,English
MBAN-670DG,???????? ????????? ??? ??????? ?????????,1,Tsirikas Athanasios,Dist. Learning,Greek
MBAN-672DG,?????????¹????? ??? ???????? ?¹????????????? ??????????,1,Tsirikas Athanasios,Dist. Learning,Greek
MBAN-770DG,???????? ??? ???????? ?????¹???? ?????????,4,Tsirikas Athanasios,Dist. Learning,Greek
MBAN-779DE,Managing Diversity in Organizations,1,Tsirikas Athanasios,Dist. Learning,English
MBAN-779DG,?????????? ??? ???????????????? ?? ???????????,1,Tsirikas Athanasios,Dist. Learning,Greek
MBAN-779DG,?????????? ??? ???????????????? ?? ???????????,2,Tsirikas Athanasios,Dist. Learning,Greek
MBAN-779DG,?????????? ??? ???????????????? ?? ???????????,3,Tsirikas Athanasios,Dist. Learning,Greek
MBAN-799,Project Management,1,Tsirikas Athanasios,Fr 18:00-21:00,English
MBAN-799DE,Project Management,1,Tsirikas Athanasios,Dist. Learning,English
MBAN-799DG,?????????? ?????,1,Tsirikas Athanasios,Dist. Learning,Greek
MBAN-769DE,Employee Resourcing,1,Vassilopoulou Joana,Dist. Learning,English
MBAN-770DE,Thesis in HRM,2,Vassilopoulou Joana,Dist. Learning,English
MBAN-672DG,?????????¹????? ??? ???????? ?¹????????????? ??????????,3,Vlados C.,Dist. Learning,Greek
MBAN-788DG,?¹???????????????? ??? ???????? ?¹??????????,1,Vlados C.,Dist. Learning,Greek
MBAN-650DE,Strategic Marketing,1,Vrontis Demetris,Dist. Learning,English
MBAN-895A,Thesis I,1,Vrontis Demetris,Not Scheduled,English
PHD-806S,Thesis,11,Vrontis Demetris,Not Scheduled,English
BADM-486,Task-Based Internship,4,Yiapanas George,Not Scheduled,English
BADM-493,Final Year Project,3,Yiapanas George,Not Scheduled,English
SPRT-308,Sports PR and Marketing,1,Yiapanas George,We 15:00-18:00,English
MKTG-291,Marketing,4,Zervides G.,Th 18:00-21:00,English
MKTG-415,Neuromarketing,1,Zervides G.,Tu 18:00-21:00,English
MKTG-491,International Marketing,1,Zervides G.,We 18:00-21:00,English
